id_str,created_at,text
1069890395318808577,2018-12-04 09:45:22,"@anthonypjshaw @dbader_org I actually completely forgot about this.Dan, I'm going to hunt down a hard copy right n… https://t.co/KILsLj6y7T"
1069564811049000963,2018-12-03 12:11:37,RT @MichaelStrefel2: Day 40: #100DaysOfCode progress: today I worked on JSON in Python / D1 (lectures) https://t.co/24ACsAUKtL Who knew tha…
1069564795945279488,2018-12-03 12:11:33,@MichaelStrefel2 @pybites @TalkPython Haha! This part of the course may secretly have been an excuse to squeeze som… https://t.co/p7yaZQMvka
1067704240720629760,2018-11-28 08:58:22,@EndlessTrax @brianokken I heard the same thing Ricky!Brian don't forget to get an extra room key for us!
1067393659090288640,2018-11-27 12:24:14,@treyhunner Likewise my friend!(Is there a datetime module that'll speed time up? May is too far away!)
1067392974718304256,2018-11-27 12:21:31,RT @jmwatt3: Submitted my first ever conference proposal ever. It was a group effort with @bbelderbos and @_juliansequeira. Even if it does…
1067392859005902848,2018-11-27 12:21:03,@jmwatt3 @bbelderbos Definitely mate! What an effort! And all planned across 3x different timezones.Very proud of us. We make a great team!
1067392471187939333,2018-11-27 12:19:30,@mariatta Haha! Ahem! Perhaps...Busted. Thanks @treyhunner!
1067384825781223425,2018-11-27 11:49:08,RT @pybites: PyBites can help you acquire #Python top talent!Enterprise Customers can now use our https://t.co/UYcrpuWnxX platform to ass…
1067124465648132096,2018-11-26 18:34:33,RT @treyhunner: Looking for #Python Cyber Monday sales? 💸 Or have one to share?I wrote a blog post on today's Python-relevant sales I'm a…
1067124379320864768,2018-11-26 18:34:12,"@treyhunner This is such a great idea!Yes, thanks for including us too Trey, very kind of you mate!Hugs all round in May!"
1067034534024118274,2018-11-26 12:37:12,RT @pybites: Final call: until the end of this Cyber Monday (AoE) we’re offering you https://t.co/UYcrpuWnxX Premium Subscriptions for a ma…
1066984001812914177,2018-11-26 09:16:24,RT @AJ_AIT: @TalkPython Big thanks to the team. The #100DaysOfCode in Python is fantastic. @mkennedy @bbelderbos @_juliansequeira
1066964904941219840,2018-11-26 08:00:31,@AJ_AIT @TalkPython @mkennedy @bbelderbos So glad you think so @AJ_AIT! Push and make it to the end mate. That'll really make my day!
1066949951907713025,2018-11-26 07:01:06,"RT @TalkPython: Wow, the response to the @talkpython #blackfriday sale has been really amazing. Thank you to everyone to bought a course an…"
1066949707723755520,2018-11-26 07:00:07,"@jmwatt3 @treyhunner @bbelderbos Soon my pretty, soon."
1066763436992823296,2018-11-25 18:39:57,RT @pybites: Just over 1 day left on our first ever Black Friday Sale! Get 40-50% off our Premium Subscription to https://t.co/IZeNwx6xDS w…
1066763223263698944,2018-11-25 18:39:06,"RT @bbelderbos: Holiday time == coding time, here is an exercise to code some more #Python over the weekend: https://t.co/nZT2XZJYli"
1065942719703408640,2018-11-23 12:18:43,@thelynchpinau @AutomationPanda Idea! A Zelda night where we play through OoT all evening until sun up!
1065927819153174528,2018-11-23 11:19:30,@a1ex_ve9an @pybites Great work mate! Keep it up!!
1065927675125018624,2018-11-23 11:18:56,RT @pybites: BLACK FRIDAY SALE!From now through Cyber Monday 2018 we're offering you https://t.co/UYcrpuWnxX  Premium Subscriptions for a…
1065927604555763714,2018-11-23 11:18:39,RT @pybites: New PyBites article is up:How to Test Your #Django App with #Selenium and #pytest https://t.co/h16Agxr01C#Python #testing
1065681873416859648,2018-11-22 19:02:12,@AutomationPanda Happy Thanksgiving brother!
1065681759868600320,2018-11-22 19:01:45,@thelynchpinau Still love this game!@AutomationPanda!
1065516567968894976,2018-11-22 08:05:20,@jmwatt3 @pycharm @TalkPython @mkennedy Haha!! It took me SO long to figure this out man!
1064808293300764672,2018-11-20 09:10:54,RT @Vees_Dad: Another @TalkPython episode for the Best Of.. cart. https://t.co/0OKTDblRb7 Wonderful conversation with https://t.co/BfSN32oU…
1063948758482735104,2018-11-18 00:15:25,@mkennedy This is pretty much us right now Mike haha! I needed this!
1063948251332657154,2018-11-18 00:13:24,RT @mkennedy: Hope this resonates with some of you out there looking to level up. It's a good one to remember from time to time. https://t.…
1063942899358851073,2018-11-17 23:52:08,"RT @tryexceptpass: Just posted a new article on the site. A continuation of the Practicality Beats Purity series, this one is about using a…"
1063940451961458688,2018-11-17 23:42:25,A nice little brain dump on Frameworks. I really enjoy reading your stuff Andy! -  Frameworks: All-in-One or Piece-… https://t.co/4ThlUavutT
1063550926890295296,2018-11-16 21:54:35,@AutomationPanda @pycon @bbelderbos @jmwatt3 @brianokken @gnboorse Excellent man!! Can't wait!
1062050497312391168,2018-11-12 18:32:25,RT @bbelderbos: How much #python coding have you done lately? Code on @pybites https://t.co/ILXzDTTnUz and you can keep track on your dashb…
1061911798268362753,2018-11-12 09:21:16,@Donald_Codes @pybites The perfect feedback! Thanks Donald!!!
1061911626478043137,2018-11-12 09:20:35,This is why I'm so proud of PyBites! https://t.co/o5IAc0yMjy
1061517797115613186,2018-11-11 07:15:39,@AutomationPanda @pyconca You're on fire Andy! Keep it up mate!
1060499160703492098,2018-11-08 11:47:57,RT @bbelderbos: Very excited to learn more about #softwaredevelopment reading the @aosabook: https://t.co/L6XK5c579g... and #datascience…
1060426811455066112,2018-11-08 07:00:28,@mkennedy @realpython Oh man Mike you're a machine! Look at you go!This is definitely conversation for our next round of beers!
1060426301918523392,2018-11-08 06:58:26,@thelynchpinau @pybites Barely mate!!! We have lots to catch up on my friend!
1060062894191046657,2018-11-07 06:54:23,@realpython The jury has spoken @mkennedy! 😂
1060062194870607873,2018-11-07 06:51:36,@thelynchpinau @pybites Nice one Pete! Thanks mate!
1060061804011745280,2018-11-07 06:50:03,RT @thelynchpinau: Do you like reading? Do you like data? And do you also like free stuff?Then this resource is for you. @pybites https…
1058846845185646593,2018-11-03 22:22:14,"How good is this, an interview with old mate @mkennedy! Go read now!(I think we need a photo of you in your old mo… https://t.co/slLZlbc9Zq"
1056325989343539201,2018-10-27 23:25:16,"RT @pybites: One of our PyBites community members, Erik, successfully started a North #Austin #Python Meetup this month! Can't argue with t…"
1055541757142659072,2018-10-25 19:29:00,@realpython @bbelderbos 😂 every time!
1055402374712291328,2018-10-25 10:15:09,RT @MichaelStrefel2: Day 2: #100DaysOfCode progress: today I worked on Playing with Datetimes / D2 (practice) https://t.co/24ACsAUKtL #Pyth…
1055402356076998656,2018-10-25 10:15:04,@MichaelStrefel2 @pybites @TalkPython Stoked to hear it Michael! Fingers crossed my accent isn't hindering the lear… https://t.co/DJBTupOyXS
1055001362868723712,2018-10-24 07:41:40,@Blockchain is in demand! https://t.co/WoVVmSplEO via @Hustle_Says
1054080275691360257,2018-10-21 18:41:36,RT @realpython: 🐍Python Development Tools 📰— On this page you will find articles that will help you get started on the road to mastering th…
1053941577565954048,2018-10-21 09:30:28,"@thelynchpinau @jmwatt3 Haha! Sorry Pete!Pro tip. To get the most out of it, I'm listening to it on #Audible but a… https://t.co/5eT3wUebKo"
1053919409708781570,2018-10-21 08:02:22,@jmwatt3 Love this idea. Similar to what's taught in the 7 habits of highly effective people! Been doing a lot of this lately :P
1053809016676077568,2018-10-21 00:43:43,@jmwatt3 @PythonMorsels @pycon @PyOhio @pybites @ThePSF @TalkPython 2x PyBites! Awwww yeah! I need a Morsels sticke… https://t.co/co5VlI6o6G
1053798860957483009,2018-10-21 00:03:21,@jcastle13 @pybites Woohoo! We can rock the shirts together at #PyCon2019 mate. Hint Hint!
1053582467741835264,2018-10-20 09:43:29,RT @ThePSF: Python Software Foundation Fellow Members for Q3 2018 https://t.co/7VlXNM5ezG
1053581473389830144,2018-10-20 09:39:32,"RT @pybites: ""Pretty amazing that Pybites Blog Challenges had over 300 distinct github interactions in such a short time!""Check out @clam…"
1053384023878160384,2018-10-19 20:34:56,@pythonbytes @brianokken @mkennedy @anthonypjshaw @brettsky @dbader_org @nnja Congrats Mike and Brian! Awesome effort guys!🍻
1053195095908864007,2018-10-19 08:04:12,@connorjcantrell @CoreyMSchafer @pybites An absolute pleasure mate! I'm just glad someone else out there appreciate… https://t.co/wQjL3p6BFm
1053035713187340288,2018-10-18 21:30:53,"RT @ewa_jodlowska: This is where we are with the Python Developers Survey: 7,455 responses from 139 countries! Let's keep the responses com…"
1052829922710904832,2018-10-18 07:53:08,"RT @pycon: PyCon wants to ensure that all members of the community have a chance to attend.Interested in attending, but unable to afford…"
1051329184717402112,2018-10-14 04:29:45,RT @pybites: Cool! Visually trace the execution of your #Python programs with #LivePython - https://t.co/2jWj5Gp5qS
1051240256731721728,2018-10-13 22:36:22,@mkennedy It's awesome! I love that I barely have to think to talk to you guys anymore haha
1051019409605582848,2018-10-13 07:58:48,@TalkPython @pybites @brianokken Woohoo! I love [lists]!
1051019164368826373,2018-10-13 07:57:50,"RT @kennethreitz: I'm very happy to announce the release of my heavy first iteration of my new web framework, ""Responder"":https://t.co/q7…"
1050878591724969984,2018-10-12 22:39:15,@cod3ghoul @pybites Thanks Rene! Makes it all worthwhile mate!
1050878477518266369,2018-10-12 22:38:48,RT @cod3ghoul: The greatest approach to advance your coding skills is by coding daily. I've been teaching myself to code for a few years no…
1050467143748222976,2018-10-11 19:24:18,@anthonypjshaw @dbader_org @brianokken @nnja @brettsky @mkennedy Super exciting!I also love that you guys have ex… https://t.co/kXpcJ4SJO6
1049493669877768192,2018-10-09 02:56:04,@jmwatt3 @pythonbytes @brianokken @bbelderbos @pybites So awesome Jason!!! AND on an episode where Weird Al is ment… https://t.co/ScFt292N6d
1049007662589865985,2018-10-07 18:44:51,"RT @pybites: PyBites is looking for contributors to add more #Python blog code challenges, here is how:Submitting a PR to PyBites Challeng…"
1048877709688954880,2018-10-07 10:08:27,"RT @pybites: Check out our PyBites Twitter Digest - Issue 31, 2018 https://t.co/kSuJNvv9AJ - lot of good #python reads!"
1048789443954405376,2018-10-07 04:17:43,RT @pybites: Tip: Use #python-dotenv within your #virtualenv to declare persistent environment variables. https://t.co/NmBBxkd9qt#PyBites…
1048773424074567680,2018-10-07 03:14:04,RT @pybites: One of our PyBites community members has written a great post on #C walking you through how to structure and write a C functio…
1048753083742748672,2018-10-07 01:53:14,@AutomationPanda @treyhunner @jmwatt3 Looking good fellas!!
1048372750786674688,2018-10-06 00:41:56,Woohoo! The nicer #firestick straight from the US. Time for some HD #jackryan on the TV! #Amazon #amazonprimevideo… https://t.co/DsypNnBd6N
1048116762816831488,2018-10-05 07:44:43,Meant to be working on our #Spotify challenge but got distracted by this List Comprehension Bite on CodeChallenges!… https://t.co/UPgBHXoc2X
1048068452882104320,2018-10-05 04:32:45,Makes it all worthwhile! https://t.co/Bnx5UpsKG5
1047978412462112768,2018-10-04 22:34:58,@Vees_Dad @pybites @Meli012 @bbelderbos Hopefully not the same one I had this year haha! It was shocking!We're all… https://t.co/YbMWVsT20p
1047978065165344768,2018-10-04 22:33:35,RT @jmwatt3: Think you need to be an savant at Python to go to @pycon to get a lot of the experience? - think again! https://t.co/NuVBYrYM7…
1047977921317494785,2018-10-04 22:33:01,RT @importpython: Launched a flask newsletter. Once a month ... https://t.co/iLI4XSRHsL #flask #python
1047838692901969920,2018-10-04 13:19:46,@jmwatt3 @pycon @pybites @bbelderbos Chuffed to have this on the blog Jase! It's a great read!Looking forward to a… https://t.co/mXtMd8tHYW
1047760642873020416,2018-10-04 08:09:38,@AutomationPanda WOOO! Totally going to harass you about this offline!
1047689946541129728,2018-10-04 03:28:43,@jmwatt3 @ryancarson Awesome man! What are you finding is your sweet spot for bed time the night before? I need to… https://t.co/KjY4ZKsAu8
1047486986758455297,2018-10-03 14:02:13,@jmwatt3 @anthonypjshaw @TalkPython @mkennedy He has the pom accent for it!
1047365552409169921,2018-10-03 05:59:41,@anthonypjshaw @TalkPython @mkennedy Were you afraid they'd LAUGH at you? Ho ho ho! Mike you should consider throw… https://t.co/rQDBfglMU5
1047353846287089664,2018-10-03 05:13:10,@anthonypjshaw @TalkPython @mkennedy Ooo this should be good! Tell me you recorded this while building the treehouse @anthonypjshaw!
1047285496462757888,2018-10-03 00:41:34,@anthonypjshaw Looks brilliant mate! Are you going to let the kids have at it with paint?
1047285105440354304,2018-10-03 00:40:01,RT @AutomationPanda: I am a Software Engineer in Test (SET). What does that mean? https://t.co/iaN5cJJwYt
1047265732113793025,2018-10-02 23:23:02,"RT @nnja: 🐍 Teachers of Python for beginners, what software do you use to teach your students?If you pick other, please reply with your c…"
1047265585904513026,2018-10-02 23:22:27,"@nnja I use IDLE to teach! I like to show students that they can be up and running simply by installing Python. ""Ba… https://t.co/z1xRKWbGjJ"
1047264747542855680,2018-10-02 23:19:07,@FerroRodolfo Wooo nice one Rod!! Looking good mate!
1047218021159194624,2018-10-02 20:13:27,@thelynchpinau Welcome back mate!
1046757249622802432,2018-10-01 13:42:30,RT @pybites: PyBites &gt;&gt;&gt; #Pomodoro Timer #Challenge Review | #Spotify API Challenge | #Hacktoberfest | Survey Reminder | #Git Cheat Sheet -…
1046752781774675969,2018-10-01 13:24:45,"RT @pybites: As usual our review post goes back-to-back with our new #Python #CodeChallenge Join us and PR your work, even more reason to…"
1046664523170500608,2018-10-01 07:34:03,@anthonypjshaw Mate you are QUICK!I love it!I'll be round to have a swing soon!
1046543474927915009,2018-09-30 23:33:02,"@Vees_Dad @pybites @Meli012 @bbelderbos Thanks John! Forgot to ask, are you going to US PyCon 2019? We should plan a dinner!"
1046541841904984064,2018-09-30 23:26:33,Thanks everyone! We've had an amazing time!
1046396927305179138,2018-09-30 13:50:43,@pybites @Meli012 @bbelderbos Haha! Nice try mate!! :P
1046255672470339584,2018-09-30 04:29:25,Taking the day off from @pybites to enjoy a well deserved #anniversary evening with my lovely wife @Meli012! Thanks… https://t.co/V0Bmr2EqCw
1046164864656273408,2018-09-29 22:28:35,It's nice to take the time to actually code sometimes!! I just cracked Bite of Py 106. Strip out vowels and count t… https://t.co/kNM0BI6PZm
1045871644625924096,2018-09-29 03:03:26,"@brianokken @AutomationPanda @testpodcast I'd probably TEST your patience!..That was terrible, I'm sorry!I have… https://t.co/s44a8JmoaS"
1045806704791715840,2018-09-28 22:45:23,What a great way to start the weekend! Listening to my mates @brianokken and @AutomationPanda shoot the breeze on t… https://t.co/7NB1IHcEvZ
1045805195152646144,2018-09-28 22:39:23,@brianokken @AutomationPanda @pybites This just made my day! Glad you guys were able to get this recorded!
